,pclass,survived,name,sex,age,ticket,ticketPrice
336,2,True,"collett, mr. sidney c stuart",male,24,28034,10.5
337,2,True,"collyer, miss. marjorie ""lottie""",female,8,C.A. 31921,26.25
338,2,False,"collyer, mr. harvey",male,31,C.A. 31921,26.25
339,2,True,"collyer, mrs. harvey (charlotte annie tate)",female,31,C.A. 31921,26.25
340,2,True,"cook, mrs. (selena rogers)",female,22,W./C. 14266,10.5
341,2,False,"corbett, mrs. walter h (irene colvin)",female,30,237249,13.0
342,2,False,"cotterill, mr. henry ""harry""",male,21,29107,11.5
343,2,True,"davies, master. john morgan jr",male,8,C.A. 33112,36.75
344,2,False,"davies, mr. charles henry",male,18,S.O.C. 14879,73.5
345,2,True,"davies, mrs. john morgan (elizabeth agnes mary white) ",female,48,C.A. 33112,36.75
346,2,True,"davis, miss. mary",female,28,237668,13.0
347,2,False,"de brito, mr. jose joaquim",male,32,244360,13.0
348,2,False,"deacon, mr. percy william",male,17,S.O.C. 14879,73.5
349,2,False,"del carlo, mr. sebastiano",male,29,SC/PARIS 2167,27.7208
350,2,True,"del carlo, mrs. sebastiano (argenia genovesi)",female,24,SC/PARIS 2167,27.7208
351,2,False,"denbury, mr. herbert",male,25,C.A. 31029,31.5
352,2,False,"dibden, mr. william",male,18,S.O.C. 14879,73.5
353,2,True,"doling, miss. elsie",female,18,231919,23.0
354,2,True,"doling, mrs. john t (ada julia bone)",female,34,231919,23.0
355,2,False,"downton, mr. william james",male,54,28403,26.0
356,2,True,"drew, master. marshall brines",male,8,28220,32.5
357,2,False,"drew, mr. james vivian",male,42,28220,32.5
358,2,True,"drew, mrs. james vivian (lulu thorne christian)",female,34,28220,32.5
359,2,True,"duran y more, miss. asuncion",female,27,SC/PARIS 2149,13.8583
360,2,True,"duran y more, miss. florentina",female,30,SC/PARIS 2148,13.8583
361,2,False,"eitemiller, mr. george floyd",male,23,29751,13.0
362,2,False,"enander, mr. ingvar",male,21,236854,13.0
363,2,False,"fahlstrom, mr. arne jonas",male,18,236171,13.0
364,2,False,"faunthorpe, mr. harry",male,40,2926,26.0
365,2,True,"faunthorpe, mrs. lizzie (elizabeth anne wilkinson)",female,29,2926,26.0
366,2,False,"fillbrook, mr. joseph charles",male,18,C.A. 15185,10.5
367,2,False,"fox, mr. stanley hubert",male,36,229236,13.0
368,2,False,"funk, miss. annie clemmer",female,38,237671,13.0
369,2,False,"fynney, mr. joseph j",male,35,239865,26.0
370,2,False,"gale, mr. harry",male,38,28664,21.0
371,2,False,"gale, mr. shadrach",male,34,28664,21.0
372,2,True,"garside, miss. ethel",female,34,243880,13.0
373,2,False,"gaskell, mr. alfred",male,16,239865,26.0
374,2,False,"gavey, mr. lawrence",male,26,31028,10.5
375,2,False,"gilbert, mr. william",male,47,C.A. 30769,10.5
376,2,False,"giles, mr. edgar",male,21,28133,11.5
377,2,False,"giles, mr. frederick edward",male,21,28134,11.5
378,2,False,"giles, mr. ralph",male,24,248726,13.5
379,2,False,"gill, mr. john william",male,24,233866,13.0
380,2,False,"gillespie, mr. william henry",male,34,12233,13.0
381,2,False,"givard, mr. hans kristensen",male,30,250646,13.0
382,2,False,"greenberg, mr. samuel",male,52,250647,13.0
383,2,False,"hale, mr. reginald",male,30,250653,13.0
384,2,True,"hamalainen, master. viljo",male,0,250649,14.5
385,2,True,"hamalainen, mrs. william (anna)",female,24,250649,14.5
386,2,False,"harbeck, mr. william h",male,44,248746,13.0
387,2,True,"harper, miss. annie jessie ""nina""",female,6,248727,33.0
388,2,False,"harper, rev. john",male,28,248727,33.0
389,2,True,"harris, mr. george",male,62,S.W./PP 752,10.5
390,2,False,"harris, mr. walter",male,30,W/C 14208,10.5
391,2,True,"hart, miss. eva miriam",female,7,F.C.C. 13529,26.25
392,2,False,"hart, mr. benjamin",male,43,F.C.C. 13529,26.25
393,2,True,"hart, mrs. benjamin (esther ada bloomfield)",female,45,F.C.C. 13529,26.25
394,2,True,"herman, miss. alice",female,24,220845,65.0
395,2,True,"herman, miss. kate",female,24,220845,65.0
396,2,False,"herman, mr. samuel",male,49,220845,65.0
397,2,True,"herman, mrs. samuel (jane laver)",female,48,220845,65.0
398,2,True,"hewlett, mrs. (mary d kingcome) ",female,55,248706,16.0
399,2,False,"hickman, mr. leonard mark",male,24,S.O.C. 14879,73.5
400,2,False,"hickman, mr. lewis",male,32,S.O.C. 14879,73.5
401,2,False,"hickman, mr. stanley george",male,21,S.O.C. 14879,73.5
402,2,False,"hiltunen, miss. marta",female,18,250650,13.0
403,2,True,"hocking, miss. ellen ""nellie""",female,20,29105,23.0
404,2,False,"hocking, mr. richard george",male,23,29104,11.5
405,2,False,"hocking, mr. samuel james metcalfe",male,36,242963,13.0
406,2,True,"hocking, mrs. elizabeth (eliza needs)",female,54,29105,23.0
407,2,False,"hodges, mr. henry price",male,50,250643,13.0
408,2,False,"hold, mr. stephen",male,44,26707,26.0
409,2,True,"hold, mrs. stephen (annie margaret hill)",female,29,26707,26.0
410,2,False,"hood, mr. ambrose jr",male,21,S.O.C. 14879,73.5
411,2,True,"hosono, mr. masabumi",male,42,237798,13.0
412,2,False,"howard, mr. benjamin",male,63,24065,26.0
413,2,False,"howard, mrs. benjamin (ellen truelove arman)",female,60,24065,26.0
414,2,False,"hunt, mr. george henry",male,33,SCO/W 1585,12.275
415,2,True,"ilett, miss. bertha",female,17,SO/C 14885,10.5
416,2,False,"jacobsohn, mr. sidney samuel",male,42,243847,27.0
417,2,True,"jacobsohn, mrs. sidney samuel (amy frances christy)",female,24,243847,27.0
418,2,False,"jarvis, mr. john denzil",male,47,237565,15.0
419,2,False,"jefferys, mr. clifford thomas",male,24,C.A. 31029,31.5
420,2,False,"jefferys, mr. ernest wilfred",male,22,C.A. 31029,31.5
421,2,False,"jenkin, mr. stephen curnow",male,32,C.A. 33111,10.5
422,2,True,"jerwan, mrs. amin s (marie marthe thuillard)",female,23,SC/AH Basle 541,13.7917
423,2,False,"kantor, mr. sinai",male,34,244367,26.0
424,2,True,"kantor, mrs. sinai (miriam sternin)",female,24,244367,26.0
425,2,False,"karnes, mrs. j frank (claire bennett)",female,22,F.C.C. 13534,21.0
426,2,False,"keane, mr. daniel",male,35,233734,12.35
427,2,True,"kelly, mrs. florence ""fannie""",female,45,223596,13.5
428,2,False,"kirkland, rev. charles leonard",male,57,219533,12.35
429,2,False,"kvillner, mr. johan henrik johannesson",male,31,C.A. 18723,10.5
430,2,False,"lahtinen, mrs. william (anna sylfven)",female,26,250651,26.0
431,2,False,"lahtinen, rev. william",male,30,250651,26.0
432,2,True,"laroche, miss. louise",female,1,SC/Paris 2123,41.5792
433,2,True,"laroche, miss. simonne marie anne andree",female,3,SC/Paris 2123,41.5792
434,2,False,"laroche, mr. joseph philippe lemercier",male,25,SC/Paris 2123,41.5792
435,2,True,"laroche, mrs. joseph (juliette marie louise lafargue)",female,22,SC/Paris 2123,41.5792
436,2,True,"lehmann, miss. bertha",female,17,SC 1748,12.0
437,2,True,"lemore, mrs. (amelia milley)",female,34,C.A. 34260,10.5
438,2,False,"levy, mr. rene jacques",male,36,SC/Paris 2163,12.875
439,2,False,"leyson, mr. robert william norman",male,24,C.A. 29566,10.5
440,2,False,"lingane, mr. john",male,61,235509,12.35
441,2,False,"louch, mr. charles alexander",male,50,SC/AH 3085,26.0
442,2,True,"louch, mrs. charles alexander (alice adelaide slow)",female,42,SC/AH 3085,26.0
443,2,False,"mack, mrs. (mary)",female,57,S.O./P.P. 3,10.5
444,2,True,"mallet, master. andre",male,1,S.C./PARIS 2079,37.0042
445,2,False,"mallet, mr. albert",male,31,S.C./PARIS 2079,37.0042
446,2,True,"mallet, mrs. albert (antoinette magnin)",female,24,S.C./PARIS 2079,37.0042
447,2,False,"matthews, mr. william john",male,30,28228,13.0
448,2,False,"maybery, mr. frank hubert",male,40,239059,16.0
449,2,False,"mccrae, mr. arthur gordon",male,32,237216,13.5
450,2,False,"mccrie, mr. james matthew",male,30,233478,13.0
451,2,False,"mckane, mr. peter david",male,46,28403,26.0
452,2,True,"mellinger, miss. madeleine violet",female,13,250644,19.5
453,2,True,"mellinger, mrs. (elizabeth anne maidment)",female,41,250644,19.5
454,2,True,"mellors, mr. william john",male,19,SW/PP 751,10.5
455,2,False,"meyer, mr. august",male,39,248723,13.0
456,2,False,"milling, mr. jacob christian",male,48,234360,13.0
457,2,False,"mitchell, mr. henry michael",male,70,C.A. 24580,10.5
458,2,False,"montvila, rev. juozas",male,27,211536,13.0
459,2,False,"moraweck, dr. ernest",male,54,29011,14.0
460,2,False,"morley, mr. henry samuel (""mr henry marshall"")",male,39,250655,26.0
461,2,False,"mudd, mr. thomas charles",male,16,S.O./P.P. 3,10.5
462,2,False,"myles, mr. thomas francis",male,62,240276,9.6875
463,2,False,"nasser, mr. nicholas",male,32,237736,30.0708
464,2,True,"nasser, mrs. nicholas (adele achem)",female,14,237736,30.0708
465,2,True,"navratil, master. edmond roger",male,2,230080,26.0
466,2,True,"navratil, master. michel m",male,3,230080,26.0
467,2,False,"navratil, mr. michel (""louis m hoffman"")",male,36,230080,26.0
468,2,False,"nesson, mr. israel",male,26,244368,13.0
469,2,False,"nicholls, mr. joseph charles",male,19,C.A. 33112,36.75
470,2,False,"norman, mr. robert douglas",male,28,218629,13.5
471,2,True,"nourney, mr. alfred (""baron von drachstedt"")",male,20,SC/PARIS 2166,13.8625
472,2,True,"nye, mrs. (elizabeth ramell)",female,29,C.A. 29395,10.5
473,2,False,"otter, mr. richard",male,39,28213,13.0
474,2,True,"oxenham, mr. percy thomas",male,22,W./C. 14260,10.5
475,2,False,"pain, dr. alfred",male,23,244278,10.5
476,2,True,"pallas y castello, mr. emilio",male,29,SC/PARIS 2147,13.8583
477,2,False,"parker, mr. clifford richard",male,28,SC 14888,10.5
478,2,True,"parrish, mrs. (lutie davis)",female,50,230433,26.0
479,2,False,"pengelly, mr. frederick william",male,19,28665,10.5
480,2,False,"peruschitz, rev. joseph maria",male,41,237393,13.0
481,2,True,"phillips, miss. alice frances louisa",female,21,S.O./P.P. 2,21.0
482,2,True,"phillips, miss. kate florence (""mrs kate louise phillips marshall"")",female,19,250655,26.0
483,2,False,"phillips, mr. escott robert",male,43,S.O./P.P. 2,21.0
484,2,True,"pinsky, mrs. (rosa)",female,32,234604,13.0
485,2,False,"ponesell, mr. martin",male,34,250647,13.0
486,2,True,"portaluppi, mr. emilio ilario giuseppe",male,30,C.A. 34644,12.7375
487,2,False,"pulbaum, mr. franz",male,27,SC/PARIS 2168,15.0333
488,2,True,"quick, miss. phyllis may",female,2,26360,26.0
489,2,True,"quick, miss. winifred vera",female,8,26360,26.0
490,2,True,"quick, mrs. frederick charles (jane richards)",female,33,26360,26.0
491,2,False,"reeves, mr. david",male,36,C.A. 17248,10.5
492,2,False,"renouf, mr. peter henry",male,34,31027,21.0
493,2,True,"renouf, mrs. peter henry (lillian jefferys)",female,30,31027,21.0
494,2,True,"reynaldo, ms. encarnacion",female,28,230434,13.0
495,2,False,"richard, mr. emile",male,23,SC/PARIS 2133,15.0458
496,2,True,"richards, master. george sibley",male,0,29106,18.75
497,2,True,"richards, master. william rowe",male,3,29106,18.75
498,2,True,"richards, mrs. sidney (emily hocking)",female,24,29106,18.75
499,2,True,"ridsdale, miss. lucy",female,50,W./C. 14258,10.5
500,2,False,"rogers, mr. reginald harry",male,19,28004,10.5
501,2,True,"rugg, miss. emily",female,21,C.A. 31026,10.5
502,2,False,"schmidt, mr. august",male,26,248659,13.0
503,2,False,"sedgwick, mr. charles frederick waddington",male,25,244361,13.0
504,2,False,"sharp, mr. percival james r",male,27,244358,26.0
505,2,True,"shelley, mrs. william (imanita parrish hall)",female,25,230433,26.0
506,2,True,"silven, miss. lyyli karoliina",female,18,250652,13.0
507,2,True,"sincock, miss. maude",female,20,C.A. 33112,36.75
508,2,True,"sinkkonen, miss. anna",female,30,250648,13.0
509,2,False,"sjostedt, mr. ernst adolf",male,59,237442,13.5
510,2,True,"slayter, miss. hilda mary",female,30,234818,12.35
511,2,False,"slemen, mr. richard james",male,35,28206,10.5
512,2,True,"smith, miss. marion elsie",female,40,31418,13.0
513,2,False,"sobey, mr. samuel james hayden",male,25,C.A. 29178,13.0
514,2,False,"stanton, mr. samuel ward",male,41,237734,15.0458
515,2,False,"stokes, mr. philip joseph",male,25,F.C.C. 13540,10.5
516,2,False,"swane, mr. george",male,18,248734,13.0
517,2,False,"sweet, mr. george frederick",male,14,220845,65.0
518,2,True,"toomey, miss. ellen",female,50,F.C.C. 13531,10.5
519,2,False,"troupiansky, mr. moses aaron",male,23,233639,13.0
520,2,True,"trout, mrs. william h (jessie l)",female,28,240929,12.65
521,2,True,"troutt, miss. edwina celia ""winnie""",female,27,34218,10.5
522,2,False,"turpin, mr. william john robert",male,29,11668,21.0
523,2,False,"turpin, mrs. william john robert (dorothy ann wonnacott)",female,27,11668,21.0
524,2,False,"veal, mr. james",male,40,28221,13.0
525,2,True,"walcroft, miss. nellie",female,31,F.C.C. 13528,21.0
526,2,False,"ware, mr. john james",male,30,CA 31352,21.0
527,2,False,"ware, mr. william jeffery",male,23,28666,10.5
528,2,True,"ware, mrs. john james (florence louise long)",female,31,CA 31352,21.0
529,2,True,"watt, miss. bertha j",female,12,C.A. 33595,15.75
530,2,True,"watt, mrs. james (elizabeth ""bessie"" inglis milne)",female,40,C.A. 33595,15.75
531,2,True,"webber, miss. susan",female,32,27267,13.0
532,2,False,"weisz, mr. leopold",male,27,228414,26.0
533,2,True,"weisz, mrs. leopold (mathilde francoise pede)",female,29,228414,26.0
534,2,True,"wells, master. ralph lester",male,2,29103,23.0
535,2,True,"wells, miss. joan",female,4,29103,23.0
536,2,True,"wells, mrs. arthur henry (""addie"" dart trevaskis)",female,29,29103,23.0
537,2,True,"west, miss. barbara j",female,0,C.A. 34651,27.75
538,2,True,"west, miss. constance mirium",female,5,C.A. 34651,27.75
539,2,False,"west, mr. edwy arthur",male,36,C.A. 34651,27.75
540,2,True,"west, mrs. edwy arthur (ada mary worth)",female,33,C.A. 34651,27.75
541,2,False,"wheadon, mr. edward h",male,66,C.A. 24579,10.5
542,2,True,"wilhelms, mr. charles",male,31,244270,13.0
543,2,True,"wright, miss. marion",female,26,220844,13.5
544,2,False,"yrois, miss. henriette (""mrs harbeck"")",female,24,248747,13.0
545,3,False,"abbing, mr. anthony",male,42,C.A. 5547,7.55
546,3,False,"abbott, master. eugene joseph",male,13,C.A. 2673,20.25
547,3,False,"abbott, mr. rossmore edward",male,16,C.A. 2673,20.25
548,3,True,"abbott, mrs. stanton (rosa hunt)",female,35,C.A. 2673,20.25
549,3,True,"abelseth, miss. karen marie",female,16,348125,7.65
550,3,True,"abelseth, mr. olaus jorgensen",male,25,348122,7.65
551,3,True,"abrahamsson, mr. abraham august johannes",male,20,SOTON/O2 3101284,7.925
552,3,True,"abrahim, mrs. joseph (sophie halaut easu)",female,18,2657,7.2292
553,3,False,"adahl, mr. mauritz nils martin",male,30,C 7076,7.25
554,3,False,"adams, mr. john",male,26,341826,8.05
555,3,False,"ahlin, mrs. johan (johanna persdotter larsson)",female,40,7546,9.475
556,3,True,"aks, master. philip frank",male,0,392091,9.35
557,3,True,"aks, mrs. sam (leah rosen)",female,18,392091,9.35
558,3,True,"albimona, mr. nassef cassem",male,26,2699,18.7875
559,3,False,"alexander, mr. william",male,26,3474,7.8875
560,3,False,"alhomaki, mr. ilmari rudolf",male,20,SOTON/O2 3101287,7.925
561,3,False,"ali, mr. ahmed",male,24,SOTON/O.Q. 3101311,7.05
562,3,False,"ali, mr. william",male,25,SOTON/O.Q. 3101312,7.05
563,3,False,"allen, mr. william henry",male,35,373450,8.05
564,3,False,"allum, mr. owen george",male,18,2223,8.3
565,3,False,"andersen, mr. albert karvin",male,32,C 4001,22.525
566,3,True,"andersen-jensen, miss. carla christine nielsine",female,19,350046,7.8542
567,3,False,"andersson, master. sigvard harald elias",male,4,347082,31.275
568,3,False,"andersson, miss. ebba iris alfrida",female,6,347082,31.275
569,3,False,"andersson, miss. ellis anna maria",female,2,347082,31.275
570,3,True,"andersson, miss. erna alexandra",female,17,3101281,7.925
571,3,False,"andersson, miss. ida augusta margareta",female,38,347091,7.775
572,3,False,"andersson, miss. ingeborg constanzia",female,9,347082,31.275
573,3,False,"andersson, miss. sigrid elisabeth",female,11,347082,31.275
574,3,False,"andersson, mr. anders johan",male,39,347082,31.275
575,3,True,"andersson, mr. august edvard (""wennerstrom"")",male,27,350043,7.7958
576,3,False,"andersson, mr. johan samuel",male,26,347075,7.775
577,3,False,"andersson, mrs. anders johan (alfrida konstantia brogren)",female,39,347082,31.275
578,3,False,"andreasson, mr. paul edvin",male,20,347466,7.8542
579,3,False,"angheloff, mr. minko",male,26,349202,7.8958
580,3,False,"arnold-franchi, mr. josef",male,25,349237,17.8
581,3,False,"arnold-franchi, mrs. josef (josefine franchi)",female,18,349237,17.8
582,3,False,"aronsson, mr. ernst axel algot",male,24,349911,7.775
583,3,False,"asim, mr. adola",male,35,SOTON/O.Q. 3101310,7.05
584,3,False,"asplund, master. carl edgar",male,5,347077,31.3875
585,3,False,"asplund, master. clarence gustaf hugo",male,9,347077,31.3875
586,3,True,"asplund, master. edvin rojj felix",male,3,347077,31.3875
587,3,False,"asplund, master. filip oscar",male,13,347077,31.3875
588,3,True,"asplund, miss. lillian gertrud",female,5,347077,31.3875
589,3,False,"asplund, mr. carl oscar vilhelm gustafsson",male,40,347077,31.3875
590,3,True,"asplund, mr. johan charles",male,23,350054,7.7958
591,3,True,"asplund, mrs. carl oscar (selma augusta emilia johansson)",female,38,347077,31.3875
592,3,True,"assaf khalil, mrs. mariana (""miriam"")",female,45,2696,7.225
593,3,False,"assaf, mr. gerios",male,21,2692,7.225
594,3,False,"assam, mr. ali",male,23,SOTON/O.Q. 3101309,7.05
595,3,False,"attalah, miss. malake",female,17,2627,14.4583
596,3,False,"attalah, mr. sleiman",male,30,2694,7.225
597,3,False,"augustsson, mr. albert",male,23,347468,7.8542
598,3,True,"ayoub, miss. banoura",female,13,2687,7.2292
599,3,False,"baccos, mr. raffull",male,20,2679,7.225
600,3,False,"backstrom, mr. karl alfred",male,32,3101278,15.85
601,3,True,"backstrom, mrs. karl alfred (maria mathilda gustafsson)",female,33,3101278,15.85
602,3,True,"baclini, miss. eugenie",female,0,2666,19.2583
603,3,True,"baclini, miss. helene barbara",female,0,2666,19.2583
604,3,True,"baclini, miss. marie catherine",female,5,2666,19.2583
605,3,True,"baclini, mrs. solomon (latifa qurban)",female,24,2666,19.2583
606,3,True,"badman, miss. emily louisa",female,18,A/4 31416,8.05
607,3,False,"badt, mr. mohamed",male,40,2623,7.225
608,3,False,"balkic, mr. cerin",male,26,349248,7.8958
609,3,True,"barah, mr. hanna assi",male,20,2663,7.2292
610,3,False,"barbara, miss. saiide",female,18,2691,14.4542
611,3,False,"barbara, mrs. (catherine david)",female,45,2691,14.4542
612,3,False,"barry, miss. julia",female,27,330844,7.8792
613,3,False,"barton, mr. david john",male,22,324669,8.05
614,3,False,"beavan, mr. william thomas",male,19,323951,8.05
615,3,False,"bengtsson, mr. john viktor",male,26,347068,7.775
616,3,False,"berglund, mr. karl ivar sven",male,22,PP 4348,9.35
617,3,False,"betros, mr. tannous",male,20,2648,4.0125
618,3,True,"bing, mr. lee",male,32,1601,56.4958
619,3,False,"birkeland, mr. hans martin monsen",male,21,312992,7.775
620,3,False,"bjorklund, mr. ernst herbert",male,18,347090,7.75
621,3,False,"bostandyeff, mr. guentcho",male,26,349224,7.8958
622,3,False,"boulos, master. akar",male,6,2678,15.2458
623,3,False,"boulos, miss. nourelain",female,9,2678,15.2458
624,3,False,"bourke, mr. john",male,40,364849,15.5
625,3,False,"bourke, mrs. john (catherine)",female,32,364849,15.5
626,3,False,"bowen, mr. david john ""dai""",male,21,54636,16.1
627,3,True,"bradley, miss. bridget delia",female,22,334914,7.725
628,3,False,"braf, miss. elin ester maria",female,20,347471,7.8542
629,3,False,"braund, mr. lewis richard",male,29,3460,7.0458
630,3,False,"braund, mr. owen harris",male,22,A/5 21171,7.25
631,3,False,"brobeck, mr. karl rudolf",male,22,350045,7.7958
632,3,False,"brocklebank, mr. william alfred",male,35,364512,8.05
633,3,False,"buckley, miss. katherine",female,18,329944,7.2833
634,3,True,"buckley, mr. daniel",male,21,330920,7.8208
635,3,False,"burke, mr. jeremiah",male,19,365222,6.75
636,3,False,"burns, miss. mary delia",female,18,330963,7.8792
637,3,False,"cacic, miss. manda",female,21,315087,8.6625
638,3,False,"cacic, miss. marija",female,30,315084,8.6625
639,3,False,"cacic, mr. jego grga",male,18,315091,8.6625
640,3,False,"cacic, mr. luka",male,38,315089,8.6625
641,3,False,"calic, mr. jovo",male,17,315093,8.6625
642,3,False,"calic, mr. petar",male,17,315086,8.6625
643,3,False,"canavan, miss. mary",female,21,364846,7.75
644,3,False,"canavan, mr. patrick",male,21,364858,7.75
645,3,False,"cann, mr. ernest charles",male,21,A./5. 2152,8.05
646,3,False,"carlsson, mr. august sigfrid",male,28,350042,7.7958
647,3,False,"carlsson, mr. carl robert",male,24,350409,7.8542
648,3,True,"carr, miss. helen ""ellen""",female,16,367231,7.75
649,3,False,"carr, miss. jeannie",female,37,368364,7.75
650,3,False,"carver, mr. alfred john",male,28,392095,7.25
651,3,False,"celotti, mr. francesco",male,24,343275,8.05
652,3,False,"charters, mr. david",male,21,A/5. 13032,7.7333
653,3,True,"chip, mr. chang",male,32,1601,56.4958
654,3,False,"christmann, mr. emil",male,29,343276,8.05
655,3,False,"chronopoulos, mr. apostolos",male,26,2680,14.4542
656,3,False,"chronopoulos, mr. demetrios",male,18,2680,14.4542
657,3,False,"coelho, mr. domingos fernandeo",male,20,SOTON/O.Q. 3101307,7.05
658,3,True,"cohen, mr. gurshon ""gus""",male,18,A/5 3540,8.05
659,3,False,"colbert, mr. patrick",male,24,371109,7.25
660,3,False,"coleff, mr. peju",male,36,349210,7.4958
661,3,False,"coleff, mr. satio",male,24,349209,7.4958
662,3,False,"conlon, mr. thomas henry",male,31,21332,7.7333
663,3,False,"connaghton, mr. michael",male,31,335097,7.75
664,3,True,"connolly, miss. kate",female,22,370373,7.75
665,3,False,"connolly, miss. kate",female,30,330972,7.6292
666,3,False,"connors, mr. patrick",male,70,370369,7.75
667,3,False,"cook, mr. jacob",male,43,A/5 3536,8.05
668,3,False,"cor, mr. bartol",male,35,349230,7.8958
669,3,False,"cor, mr. ivan",male,27,349229,7.8958
670,3,False,"cor, mr. liudevit",male,19,349231,7.8958
671,3,False,"corn, mr. harry",male,30,SOTON/OQ 392090,8.05
672,3,True,"coutts, master. eden leslie ""neville""",male,9,C.A. 37671,15.9
673,3,True,"coutts, master. william loch ""william""",male,3,C.A. 37671,15.9
674,3,True,"coutts, mrs. william (winnie ""minnie"" treanor)",female,36,C.A. 37671,15.9
675,3,False,"coxon, mr. daniel",male,59,364500,7.25
676,3,False,"crease, mr. ernest james",male,19,S.P. 3464,8.1583
677,3,True,"cribb, miss. laura alice",female,17,371362,16.1
678,3,False,"cribb, mr. john hatfield",male,44,371362,16.1
679,3,False,"culumovic, mr. jeso",male,17,315090,8.6625
680,3,False,"daher, mr. shedid",male,22,2698,7.225
681,3,True,"dahl, mr. karl edwart",male,45,7598,8.05
682,3,False,"dahlberg, miss. gerda ulrika",female,22,7552,10.5167
683,3,False,"dakic, mr. branko",male,19,349228,10.1708
684,3,True,"daly, miss. margaret marcella ""maggie""",female,30,382650,6.95
685,3,True,"daly, mr. eugene patrick",male,29,382651,7.75
686,3,False,"danbom, master. gilbert sigvard emanuel",male,0,347080,14.4
687,3,False,"danbom, mr. ernst gilbert",male,34,347080,14.4
688,3,False,"danbom, mrs. ernst gilbert (anna sigrid maria brogren)",female,28,347080,14.4
689,3,False,"danoff, mr. yoto",male,27,349219,7.8958
